,HJ2A_1,HJ2A_2,HJ2A_3,HJ2A_4,HJ2A_5
0,0.00534,0.00753,0.00942,0.00466,0.0076
1,0.00444,0.00669,0.00776,0.00213,0.00578
2,0.00655,0.00915,0.01166,0.01316,0.00898
3,0.00546,0.0088,0.01302,0.03307,0.01065
4,0.00574,0.00879,0.00965,0.00188,0.00736
5,0.00545,0.00748,0.00864,0.00385,0.00643
6,0.0042,0.00675,0.00943,0.01017,0.00672
7,0.00572,0.0087,0.01131,0.01684,0.00787
8,0.00551,0.01027,0.01365,0.00233,0.0095
9,0.00362,0.00701,0.01008,0.00273,0.00703
10,0.00512,0.00863,0.01149,0.00594,0.0092
11,0.00525,0.00915,0.01215,0.00364,0.00885
12,0.00451,0.00831,0.01076,0.00226,0.00743
13,0.00352,0.00606,0.00821,0.00186,0.00632
14,0.0033,0.00561,0.00745,0.0014,0.00529
15,0.00159,0.00437,0.00727,0.00103,0.00543
16,0.00832,0.01745,0.02295,0.00499,0.01614
17,0.01045,0.02206,0.02745,0.00488,0.01919
18,0.00266,0.00686,0.01066,0.00299,0.008
19,0.00249,0.00589,0.00902,0.00153,0.00667
20,0.00376,0.00934,0.01296,0.00169,0.00886
21,0.00484,0.01194,0.01657,0.00219,0.01127
22,0.00236,0.00621,0.00841,0.00099,0.00545
23,0.00301,0.00688,0.00897,0.00102,0.00569
24,0.00162,0.00421,0.00654,0.00123,0.00498
25,0.00199,0.00475,0.00825,0.00922,0.00613
26,0.00233,0.0058,0.00931,0.01985,0.00633
27,0.01544,0.02572,0.01561,0.00123,0.00715
28,0.0081,0.0134,0.00805,0.00057,0.00376
29,0.00851,0.01375,0.00802,0.00065,0.00372
30,0.00804,0.01356,0.00795,0.00054,0.00355
31,0.00948,0.01602,0.00895,0.00059,0.00381
32,0.01389,0.02421,0.01264,0.00077,0.0049
33,0.01167,0.02074,0.01078,0.00061,0.00416
34,0.00962,0.01641,0.00925,0.00057,0.0039
35,0.01179,0.02036,0.01075,0.00065,0.00434
36,0.01054,0.01792,0.00962,0.00059,0.00396
37,0.01155,0.02052,0.01055,0.00062,0.00429
38,0.01045,0.0186,0.0092,0.00039,0.00368
39,0.00585,0.01001,0.00534,0.00021,0.00224
40,0.01108,0.01914,0.01088,0.0007,0.00486
41,0.0091,0.01543,0.00873,0.00061,0.00398
42,0.00782,0.01283,0.00752,0.00057,0.00349
43,0.00782,0.01323,0.0083,0.00067,0.00401
44,0.00827,0.01399,0.00833,0.00062,0.00388
45,0.00955,0.0168,0.0095,0.00058,0.00404
46,0.01105,0.01997,0.01049,0.00057,0.00408
47,0.01443,0.02652,0.01345,0.00067,0.00496
48,0.00819,0.01455,0.00842,0.00051,0.00367
49,0.0097,0.01795,0.00991,0.00052,0.00389
50,0.00881,0.01492,0.00831,0.00045,0.00361
51,0.01081,0.01907,0.01022,0.00054,0.00412
52,0.01065,0.0181,0.00941,0.0005,0.00354
53,0.01207,0.0206,0.01011,0.00061,0.00388
54,0.01254,0.02187,0.01139,0.00053,0.00447
55,0.01082,0.01828,0.00948,0.00056,0.00395
56,0.01063,0.01829,0.00993,0.00062,0.00428
57,0.01585,0.02961,0.02374,0.00201,0.01172
58,0.01995,0.03517,0.02858,0.00298,0.01545
59,0.04137,0.06973,0.07318,0.01099,0.04957
60,0.0112,0.01982,0.01717,0.00175,0.00918
61,0.01438,0.0249,0.01949,0.00188,0.0102
62,0.0102,0.01615,0.01116,0.00103,0.0054
63,0.00859,0.0173,0.01548,0.001,0.0075
64,0.01929,0.03166,0.02495,0.00262,0.01398
65,0.02727,0.05012,0.04153,0.00361,0.02225
66,0.04311,0.07191,0.06956,0.00851,0.04525
67,0.03522,0.05879,0.04605,0.00488,0.02687
68,0.0243,0.04345,0.02861,0.00246,0.01436
69,0.02104,0.03837,0.02735,0.00225,0.01411
70,0.02077,0.03694,0.02726,0.00247,0.0139
71,0.02576,0.04402,0.03259,0.0033,0.0177
72,0.00921,0.01541,0.01417,0.00122,0.00617
73,0.02776,0.04696,0.03643,0.00333,0.01927
74,0.01333,0.02162,0.01624,0.00166,0.00796
75,0.0668,0.11566,0.13133,0.02921,0.09872
76,0.07579,0.12466,0.14083,0.03757,0.11008
77,0.07244,0.11891,0.13492,0.03735,0.10428
78,0.07704,0.12657,0.14456,0.03942,0.11262
79,0.08721,0.13533,0.15486,0.05258,0.1295
80,0.09007,0.13826,0.15773,0.05875,0.1345
81,0.09793,0.14494,0.16516,0.06894,0.14286
82,0.10307,0.15237,0.16965,0.07068,0.1442
83,0.08452,0.1309,0.14789,0.05619,0.12303
84,0.10197,0.14912,0.17215,0.07681,0.15209
85,0.09441,0.14195,0.16388,0.06634,0.14138
86,0.08566,0.13426,0.155,0.05654,0.13157
87,0.1089,0.15728,0.17955,0.08686,0.16045
88,0.09573,0.14399,0.16523,0.06766,0.14133
89,0.37692,0.42039,0.46038,0.36158,0.43937
90,0.10492,0.15157,0.17217,0.08531,0.15327
91,0.11828,0.16242,0.17805,0.10251,0.15363
92,0.10826,0.14719,0.16036,0.09357,0.13801
93,0.11879,0.16182,0.17758,0.10972,0.15608
94,0.10693,0.14671,0.16171,0.09931,0.13871
95,0.10856,0.14996,0.16035,0.09163,0.13634
96,0.11384,0.15849,0.17594,0.10465,0.15097
97,0.10579,0.14536,0.16081,0.09817,0.13967
98,0.12272,0.16531,0.17737,0.10763,0.15397
99,0.14433,0.19038,0.20536,0.1336,0.1792
100,0.11524,0.15816,0.17338,0.10741,0.15195
101,0.09972,0.14201,0.15466,0.08446,0.12816
102,0.10276,0.1439,0.15941,0.09185,0.13642
103,0.09444,0.13586,0.14945,0.07715,0.12217
104,0.17587,0.22178,0.23763,0.16239,0.21004
105,0.16895,0.21682,0.23117,0.15193,0.20633
106,0.2475,0.2991,0.31596,0.24016,0.29207
107,0.2846,0.33584,0.35449,0.28443,0.33265
108,0.0671,0.10575,0.11514,0.04937,0.09526
109,0.06443,0.1003,0.1081,0.04106,0.08617
110,0.06276,0.10062,0.10525,0.04198,0.08351
111,0.06845,0.10785,0.11521,0.05019,0.09429
112,0.05892,0.09983,0.10422,0.04095,0.08078
113,0.05877,0.09131,0.09256,0.03423,0.07163
114,0.05619,0.08628,0.08759,0.03309,0.06843
115,0.0573,0.09594,0.10095,0.03739,0.07814
116,0.06294,0.10496,0.11347,0.04653,0.0899
117,0.06454,0.10639,0.11562,0.04633,0.09162
118,0.05513,0.09505,0.10242,0.03668,0.07961
119,0.06636,0.10137,0.10951,0.03892,0.08605
120,0.05822,0.09618,0.10451,0.0365,0.08132
121,0.065,0.10274,0.10983,0.03973,0.08657
122,0.05785,0.09448,0.10248,0.0363,0.07939
123,0.06884,0.1121,0.12677,0.04807,0.10249
124,0.05667,0.09173,0.09654,0.02917,0.0724
125,0.06798,0.11194,0.12003,0.04359,0.0948
126,0.11224,0.16177,0.17448,0.09931,0.15027
127,0.07251,0.11734,0.12802,0.05016,0.10176
128,0.05739,0.09736,0.10201,0.03057,0.07585
129,0.05684,0.09629,0.1012,0.02946,0.07522
130,0.05797,0.09581,0.10055,0.03542,0.0769
131,0.06636,0.10965,0.11911,0.04241,0.09236
132,0.05976,0.10132,0.1086,0.03811,0.08341
133,0.05196,0.08849,0.09295,0.02981,0.07058
134,0.05412,0.09108,0.09991,0.03031,0.07563
135,0.0621,0.10124,0.11102,0.02981,0.08357
136,0.062,0.10237,0.10872,0.02989,0.08144
137,0.05431,0.09129,0.09748,0.03098,0.07473
138,0.05677,0.0975,0.1067,0.03344,0.08111
139,0.06354,0.10684,0.1166,0.0351,0.08986
140,0.0608,0.10312,0.11186,0.0349,0.086
141,0.05924,0.09923,0.10888,0.03481,0.08493
142,0.05185,0.086,0.09346,0.03237,0.07218
143,0.05813,0.09523,0.1042,0.03933,0.08028
144,0.05446,0.09238,0.10144,0.03667,0.07955
145,0.04678,0.08119,0.08671,0.02872,0.06421
146,0.04528,0.0764,0.08112,0.02592,0.05956
147,0.04528,0.07563,0.08423,0.02541,0.06153
148,0.0386,0.0695,0.07733,0.02271,0.05583
149,0.06956,0.11009,0.12102,0.05763,0.09716
150,0.04387,0.07772,0.0854,0.0285,0.06232
151,0.05151,0.08632,0.09823,0.03455,0.0719
152,0.05034,0.08381,0.09197,0.03188,0.06778
153,0.04594,0.0822,0.09994,0.02783,0.07332
154,0.06549,0.10105,0.11197,0.04702,0.08638
155,0.05494,0.09116,0.10089,0.03838,0.07629
156,0.0573,0.09188,0.10833,0.04637,0.08235
157,0.04993,0.08616,0.10256,0.03448,0.07648
158,0.05644,0.09333,0.11528,0.04506,0.09083
159,0.04416,0.07074,0.09163,0.04642,0.07492
160,0.04421,0.0711,0.09129,0.04318,0.07496
161,0.04375,0.0701,0.08894,0.03997,0.07211
162,0.04224,0.06858,0.08994,0.03824,0.07013
163,0.04248,0.06959,0.09125,0.03519,0.07149
164,0.0435,0.07201,0.09349,0.03336,0.07107
165,0.04443,0.0719,0.08938,0.03633,0.07196
166,0.04553,0.07399,0.0921,0.03825,0.07494
167,0.04386,0.0729,0.0889,0.03237,0.071
168,0.04881,0.0794,0.09945,0.04541,0.08405
169,0.04867,0.07918,0.09911,0.04698,0.08333
170,0.04772,0.07576,0.09406,0.04474,0.07916
171,0.0488,0.07906,0.09844,0.04514,0.08249
172,0.03583,0.05841,0.06348,0.0164,0.04908
173,0.03457,0.05464,0.05762,0.01419,0.04387
174,0.02998,0.04552,0.04755,0.0124,0.03452
175,0.05183,0.07829,0.09216,0.03157,0.07681
176,0.05208,0.08029,0.09506,0.03193,0.07871
177,0.05192,0.07762,0.09233,0.0354,0.07814
178,0.04514,0.0709,0.08364,0.0277,0.06861
179,0.0549,0.08152,0.09333,0.03008,0.07871
180,0.05089,0.07915,0.09273,0.03171,0.07662
181,0.05122,0.07955,0.09147,0.03014,0.07258
182,0.02416,0.03423,0.03724,0.0104,0.02791
183,0.05025,0.07848,0.092,0.03148,0.07461
184,0.04483,0.07204,0.08348,0.02464,0.06634
185,0.04662,0.07476,0.0882,0.02881,0.07079
186,0.03868,0.06426,0.07861,0.03922,0.05991
187,0.04572,0.07318,0.08572,0.03074,0.06749
188,0.05152,0.07932,0.09333,0.03353,0.07805
189,0.03717,0.06085,0.06752,0.01688,0.04921
190,0.03754,0.06546,0.07895,0.04456,0.06034
191,0.01649,0.04227,0.05521,0.03599,0.04223
192,0.01886,0.04443,0.05797,0.03393,0.04436
193,0.01453,0.04034,0.05306,0.0351,0.03921
194,0.01376,0.03559,0.04668,0.02869,0.03478
195,0.01182,0.03478,0.04993,0.02497,0.03684
196,0.01501,0.03869,0.04861,0.03506,0.03763
197,0.01356,0.03574,0.04985,0.02387,0.03698
198,0.01506,0.03742,0.0509,0.02599,0.03786
199,0.01936,0.04278,0.0571,0.02914,0.04341
200,0.03159,0.05577,0.07092,0.03798,0.0537
201,0.02193,0.04667,0.06125,0.0333,0.04579
202,0.00948,0.01892,0.02553,0.00655,0.01847
203,0.00782,0.0176,0.02433,0.00787,0.01638
204,0.00506,0.0144,0.01989,0.00638,0.01299
205,0.00691,0.0165,0.02206,0.00728,0.01485
206,0.00985,0.01956,0.02453,0.00967,0.01692
207,0.00669,0.01669,0.0241,0.00887,0.01662
208,0.00901,0.01938,0.02532,0.01034,0.01684
209,0.01045,0.02408,0.02925,0.00839,0.02111
210,0.01023,0.02388,0.02956,0.00888,0.02149
211,0.012,0.02659,0.03357,0.01147,0.02529
212,0.00825,0.02194,0.02791,0.00804,0.02017
213,0.01238,0.02726,0.03114,0.00866,0.02194
214,0.01315,0.02851,0.03397,0.01248,0.02558
215,0.01186,0.02629,0.03378,0.01163,0.02539
216,0.01332,0.02734,0.03228,0.0096,0.02329
217,0.01254,0.02676,0.03189,0.00906,0.02293
218,0.01332,0.02801,0.03331,0.01151,0.02463
219,0.01312,0.02843,0.03388,0.0105,0.02476
220,0.01409,0.02944,0.03371,0.01125,0.02481
221,0.00877,0.01819,0.02039,0.00487,0.01389
222,0.0115,0.02306,0.0265,0.00644,0.01822
223,0.01206,0.0219,0.02422,0.0064,0.01691
224,0.01084,0.01842,0.0197,0.00536,0.01371
225,0.01288,0.02473,0.02671,0.00752,0.01847
226,0.0136,0.02653,0.02897,0.00877,0.02005
227,0.0133,0.02654,0.02902,0.00845,0.02018
228,0.01233,0.02519,0.02836,0.00767,0.01951
229,0.01256,0.02552,0.02949,0.00757,0.02013
230,0.01114,0.02097,0.02255,0.00674,0.01558
231,0.00994,0.01903,0.02069,0.00541,0.01436
232,0.01208,0.02387,0.02677,0.00676,0.01841
233,0.01282,0.02445,0.02759,0.00702,0.01896
234,0.00713,0.01387,0.01154,0.0023,0.00645
235,0.00672,0.01228,0.00888,0.00096,0.00461
236,0.00732,0.01287,0.0096,0.00142,0.00529
237,0.00705,0.01241,0.0099,0.00135,0.00565
238,0.00702,0.01357,0.0113,0.00125,0.00634
239,0.00745,0.01421,0.01182,0.00149,0.00663
240,0.00725,0.01434,0.01186,0.00136,0.00657
241,0.00751,0.01554,0.01316,0.00135,0.00723
242,0.00674,0.0131,0.01068,0.00141,0.006
243,0.00807,0.01625,0.01394,0.00256,0.00807
244,0.00825,0.01653,0.01381,0.00186,0.00764
245,0.00846,0.01621,0.01348,0.00387,0.008
246,0.00866,0.01643,0.01388,0.00499,0.0083
247,0.00796,0.01566,0.01302,0.00288,0.00741
248,0.00816,0.01567,0.0132,0.00223,0.00748
249,0.00802,0.01559,0.01297,0.0026,0.00732
250,0.00867,0.01761,0.01648,0.00225,0.00959
251,0.00783,0.0156,0.01374,0.00192,0.00784
252,0.00791,0.01566,0.0135,0.00222,0.00781
253,0.00794,0.01511,0.01297,0.00197,0.00741
254,0.01176,0.02245,0.02026,0.00383,0.01205
255,0.01208,0.02253,0.02037,0.00276,0.01192
256,0.01344,0.02533,0.02345,0.00338,0.01401
257,0.01194,0.0216,0.01951,0.00361,0.0114
258,0.01222,0.02176,0.02007,0.0043,0.01188
259,0.01263,0.02216,0.02339,0.00831,0.01458
260,0.01163,0.02055,0.01882,0.00339,0.01084
261,0.01019,0.01818,0.01487,0.00371,0.00859
262,0.01056,0.01838,0.01554,0.00392,0.00914
263,0.00902,0.01546,0.01371,0.00242,0.00781
264,0.00896,0.01677,0.01539,0.00282,0.00873
265,,,,,
266,,,,,
267,,,,,
268,,,,,
269,,,,,
270,,,,,
271,,,,,
272,,,,,
273,,,,,
274,,,,,
275,,,,,
276,,,,,
277,0.03687,0.05919,0.07475,0.02809,0.06106
278,0.03964,0.06511,0.08329,0.03155,0.06887
279,0.03822,0.06271,0.07772,0.02719,0.06178
280,0.04035,0.06523,0.08284,0.03293,0.06762
281,0.04163,0.06877,0.09036,0.03766,0.07759
282,0.04038,0.06824,0.0898,0.03417,0.0747
283,0.03638,0.0624,0.08345,0.0331,0.06762
284,0.03547,0.05967,0.08024,0.03375,0.06633
285,0.03622,0.06133,0.08477,0.03914,0.07043
286,0.0378,0.06284,0.08694,0.04017,0.07387
287,0.03586,0.06122,0.08318,0.03503,0.06778
288,0.03856,0.06474,0.08881,0.0394,0.07513
289,0.03845,0.06413,0.08607,0.03813,0.07306
290,0.04163,0.06926,0.09065,0.03686,0.0759
291,0.03894,0.06606,0.08363,0.03168,0.0668
292,0.0368,0.06357,0.08101,0.02854,0.06461
293,0.03503,0.05964,0.07523,0.02839,0.05909
294,0.03897,0.06157,0.07409,0.02602,0.05717
295,0.04276,0.07048,0.09369,0.04869,0.07611
296,0.05251,0.08158,0.1037,0.05889,0.08767
297,0.05605,0.08666,0.10876,0.06057,0.09193
