,HJ2A_1,HJ2A_2,HJ2A_3,HJ2A_4,HJ2A_5
298,0.04993,0.08027,0.10425,0.05094,0.08638
299,0.04581,0.07246,0.09145,0.03751,0.07507
300,0.04969,0.07932,0.10148,0.04627,0.08099
301,0.05907,0.0909,0.11334,0.0608,0.09741
302,0.0546,0.08573,0.10854,0.05574,0.09092
303,0.05419,0.08782,0.11172,0.04648,0.08998
304,0.05398,0.0864,0.10981,0.05612,0.09126
305,0.04741,0.07827,0.10979,0.04387,0.088
306,0.05256,0.08258,0.11348,0.04317,0.09298
307,0.0542,0.0866,0.12154,0.04944,0.1041
308,0.04968,0.08457,0.11742,0.03953,0.0966
309,0.05168,0.08312,0.11198,0.04071,0.09507
310,0.05054,0.08523,0.11735,0.04257,0.09833
311,0.05076,0.08357,0.11343,0.03829,0.096
312,0.04951,0.08255,0.11039,0.03396,0.0914
313,0.04957,0.08417,0.11291,0.03944,0.09421
314,0.04689,0.07711,0.10274,0.03591,0.08553
315,0.05272,0.08755,0.11848,0.04303,0.09675
316,0.08201,0.14681,0.17035,0.12029,0.11945
317,0.07576,0.13877,0.1518,0.405,0.108
318,0.08453,0.14138,0.15346,0.13608,0.10761
319,0.09059,0.14811,0.16345,0.12945,0.11417
320,0.05275,0.10224,0.11531,0.07885,0.08217
321,0.12653,0.15978,0.1593,0.08612,0.11125
322,0.06201,0.11385,0.13076,0.06362,0.09171
323,0.34838,0.40544,0.41633,0.31604,0.36486
324,0.05964,0.10993,0.12707,0.06631,0.08859
325,0.10708,0.15986,0.16733,0.17203,0.11938
326,0.0884,0.13918,0.14744,0.08497,0.10291
327,0.10809,0.15421,0.16047,0.06941,0.11344
328,0.06968,0.12378,0.1394,0.07131,0.09796
329,0.06738,0.11966,0.12899,0.14331,0.09201
330,0.06996,0.12743,0.14804,0.14432,0.1036
331,0.03584,0.10252,0.13693,0.17582,0.09119
332,0.12742,0.22804,0.28119,0.27742,0.17375
333,0.03175,0.07649,0.09207,0.14808,0.06047
334,0.06329,0.11489,0.12195,0.23858,0.08675
335,0.11072,0.17519,0.19946,0.20568,0.14138
336,0.10982,0.17675,0.21191,0.19281,0.14647
337,0.06355,0.11639,0.12887,0.14993,0.08929
338,0.07675,0.1311,0.14185,0.16071,0.09644
339,0.05059,0.11282,0.13646,0.20872,0.09642
340,0.1181,0.18332,0.20018,0.25796,0.14348
341,0.06491,0.11202,0.12842,0.18528,0.09022
342,0.05334,0.09754,0.112,0.10112,0.08213
343,0.32224,0.40286,0.40838,0.30957,0.34815
344,0.08537,0.16995,0.18787,0.22825,0.1134
345,0.04929,0.09768,0.12395,0.0721,0.08254
346,0.0485,0.10313,0.16269,0.05907,0.13653
347,0.07421,0.1363,0.15782,0.08799,0.10693
348,0.03748,0.06126,0.06689,0.03046,0.04856
349,0.05451,0.09798,0.11544,0.05444,0.0827
350,0.04264,0.08838,0.11058,0.10314,0.07666
351,0.04373,0.06035,0.0617,0.02299,0.05554
352,0.05307,0.07843,0.09258,0.04203,0.08556
353,0.04667,0.07024,0.07999,0.02974,0.07211
354,0.05053,0.07325,0.08488,0.04422,0.07785
355,0.05101,0.07349,0.07969,0.02817,0.0704
356,0.05309,0.07998,0.0955,0.04794,0.0874
357,0.0456,0.07232,0.08189,0.03048,0.07459
358,0.04418,0.07226,0.0805,0.02847,0.07141
359,0.05236,0.07586,0.08737,0.04165,0.07976
360,0.04784,0.06882,0.0775,0.03048,0.07034
361,0.05784,0.08505,0.09637,0.04018,0.08944
362,0.0553,0.0797,0.09202,0.04655,0.08617
363,0.06042,0.09364,0.0991,0.03894,0.0909
364,0.05412,0.07409,0.07802,0.03331,0.07143
365,0.04841,0.07602,0.08877,0.03624,0.08183
366,0.09456,0.09499,0.08861,0.03946,0.0783
367,0.11688,0.11562,0.10493,0.04721,0.08316
368,0.06029,0.07007,0.0747,0.03622,0.06326
369,0.08665,0.10215,0.11192,0.07319,0.09803
370,0.0798,0.10486,0.11166,0.06024,0.09994
371,0.07994,0.09557,0.09933,0.0466,0.08889
372,0.05347,0.06137,0.06091,0.0254,0.05262
373,0.07671,0.08507,0.08469,0.03762,0.07159
374,0.12027,0.16088,0.18278,0.09708,0.16464
375,0.098,0.11648,0.12724,0.07956,0.10861
376,0.08485,0.09461,0.09445,0.04081,0.08407
377,0.08154,0.09715,0.09985,0.04259,0.08839
378,0.06769,0.0801,0.08308,0.03406,0.07362
379,0.08878,0.09494,0.09366,0.04843,0.08147
380,0.04827,0.06328,0.07137,0.03009,0.05759
381,0.05971,0.0773,0.0857,0.03617,0.07407
382,0.07272,0.09452,0.10511,0.05013,0.09239
383,0.08551,0.0992,0.0977,0.03924,0.0849
384,0.08915,0.09735,0.09505,0.03896,0.08253
385,0.05932,0.08034,0.08607,0.03925,0.0793
386,0.04245,0.0551,0.05449,0.02527,0.0493
387,0.04369,0.05757,0.05724,0.02446,0.05156
388,0.04503,0.0603,0.065,0.02386,0.05411
389,0.04542,0.06305,0.06383,0.02286,0.05669
390,0.04438,0.06203,0.06243,0.02243,0.05454
391,0.09561,0.10153,0.12754,0.06533,0.11564
392,0.08264,0.09158,0.12064,0.05322,0.10663
393,0.0855,0.09302,0.12195,0.05464,0.10825
394,0.08294,0.08964,0.11677,0.05247,0.10354
395,0.10413,0.10161,0.12111,0.06153,0.10526
396,0.09904,0.09438,0.11263,0.06019,0.09582
397,0.07503,0.08511,0.11516,0.05006,0.10018
398,0.10539,0.1057,0.12958,0.06882,0.11249
399,0.07427,0.08476,0.11504,0.04463,0.09735
400,0.13381,0.14674,0.19283,0.08082,0.16522
401,0.13695,0.14421,0.19304,0.0867,0.17148
402,0.03238,0.0381,0.01239,0.0026,0.00592
403,0.05922,0.05306,0.02319,0.01063,0.0152
404,0.03929,0.02439,0.00874,0.00533,0.00615
405,0.04027,0.04088,0.01571,0.00564,0.00913
406,0.05515,0.05325,0.02257,0.00843,0.01396
407,0.02949,0.03249,0.00999,0.00162,0.00453
408,0.03002,0.03423,0.0112,0.00205,0.00504
409,0.05329,0.0518,0.0214,0.00883,0.01325
410,0.03672,0.04446,0.01481,0.00212,0.00649
411,0.05967,0.06359,0.03071,0.01653,0.02174
412,0.04264,0.05118,0.0206,0.00719,0.01202
413,0.05163,0.06291,0.02827,0.01117,0.01753
414,0.05232,0.05992,0.02726,0.01482,0.01914
415,0.0746,0.08255,0.04793,0.03346,0.03902
416,0.10554,0.11892,0.08118,0.06089,0.07077
417,0.0596,0.07447,0.03297,0.01482,0.02017
418,0.10041,0.11918,0.07408,0.05001,0.05855
419,0.02799,0.04801,0.05555,0.01566,0.04542
420,0.0309,0.04962,0.0576,0.01948,0.0487
421,0.02627,0.04704,0.05461,0.01561,0.04332
422,0.02476,0.04556,0.05247,0.01535,0.04039
423,0.02536,0.04196,0.04807,0.01448,0.03912
424,0.0265,0.04515,0.05124,0.01462,0.04121
425,0.02634,0.0443,0.04981,0.01409,0.04006
426,0.02598,0.04546,0.05155,0.01404,0.04086
427,0.02542,0.04447,0.0502,0.01475,0.0394
428,0.02427,0.04278,0.04886,0.0155,0.03845
429,0.02345,0.04134,0.04737,0.01432,0.03629
430,0.02456,0.0452,0.05237,0.01464,0.04038
431,0.02432,0.04451,0.05271,0.01389,0.04252
432,0.02761,0.04876,0.05585,0.01585,0.04415
433,0.04413,0.07304,0.06854,0.01225,0.04716
434,0.04398,0.07059,0.07643,0.0192,0.05856
435,0.05423,0.08161,0.09469,0.03465,0.08052
436,0.06074,0.09385,0.10833,0.039,0.09095
437,0.05698,0.08775,0.08066,0.012,0.05735
438,0.06147,0.09467,0.09182,0.017,0.06772
439,0.06721,0.10179,0.10884,0.02837,0.08812
440,0.06362,0.09647,0.10838,0.03448,0.09071
441,0.05808,0.08974,0.09714,0.02498,0.07772
442,0.05711,0.0875,0.09561,0.02588,0.07506
443,0.05678,0.0872,0.10374,0.03646,0.08621
444,0.06439,0.09755,0.11305,0.03814,0.09692
445,0.0611,0.09037,0.10723,0.04503,0.09202
446,0.05668,0.08327,0.10114,0.04761,0.08804
447,0.06308,0.09424,0.11356,0.0482,0.10156
448,0.06321,0.09365,0.11141,0.04906,0.10011
449,0.06271,0.09344,0.11467,0.05494,0.10385
450,0.05141,0.07723,0.09588,0.0472,0.08094
451,0.04647,0.07148,0.08528,0.03099,0.07004
452,0.04036,0.05911,0.06978,0.02913,0.0565
453,0.03666,0.05506,0.06079,0.01796,0.04628
454,0.03873,0.06077,0.06568,0.01533,0.05005
455,0.0337,0.05114,0.05428,0.01334,0.04086
456,0.03167,0.05213,0.06122,0.02746,0.04634
457,0.03373,0.05525,0.06543,0.02604,0.05
458,0.03325,0.05412,0.06331,0.02566,0.04845
459,0.03088,0.05113,0.06034,0.0222,0.04538
460,0.01739,0.03108,0.03608,0.011,0.02583
461,0.0157,0.02762,0.03069,0.00954,0.02235
462,0.01777,0.03092,0.0355,0.01097,0.02482
463,0.01917,0.03449,0.0405,0.01322,0.02894
464,0.0283,0.04945,0.06154,0.02707,0.04388
465,0.03262,0.05251,0.05783,0.01595,0.04156
466,0.03287,0.0541,0.07133,0.03246,0.04817
467,0.03809,0.05998,0.06366,0.01612,0.04737
468,0.03814,0.05996,0.06554,0.0179,0.05067
469,0.04017,0.06378,0.06919,0.01783,0.05263
470,0.03899,0.06343,0.07108,0.0201,0.05443
471,0.04281,0.0696,0.07773,0.02138,0.0594
472,0.04504,0.07531,0.08771,0.02587,0.06771
473,0.04529,0.0746,0.08537,0.02446,0.06554
474,0.04681,0.07569,0.08995,0.03105,0.07258
475,0.02919,0.05047,0.05886,0.01854,0.0439
476,0.03191,0.04516,0.01135,0.00067,0.00407
477,0.03226,0.04576,0.01104,0.00065,0.00391
478,0.03292,0.04719,0.01148,0.00066,0.00407
479,0.03171,0.04528,0.01115,0.00066,0.00398
480,0.03422,0.04751,0.01384,0.00285,0.00659
481,0.02707,0.04009,0.01051,0.00061,0.00375
482,0.02979,0.04351,0.01081,0.0006,0.00378
483,0.0313,0.04579,0.01126,0.00084,0.00405
484,0.03133,0.0458,0.01103,0.0006,0.0038
485,0.03243,0.04725,0.01115,0.00056,0.00377
486,0.0331,0.04813,0.0117,0.00064,0.00402
487,0.03442,0.04962,0.01189,0.00064,0.00407
488,0.03308,0.04827,0.01145,0.0006,0.00388
489,0.03208,0.04672,0.01121,0.00079,0.00397
490,0.03195,0.04675,0.01142,0.00071,0.004
491,0.03474,0.05,0.01205,0.00079,0.00423
492,0.03309,0.04739,0.01124,0.0006,0.00384
493,0.03299,0.04726,0.01123,0.00062,0.00386
494,0.02984,0.04298,0.01044,0.00066,0.00364
495,0.04227,0.06921,0.08279,0.04943,0.08711
496,0.03918,0.06505,0.07848,0.04706,0.08331
497,0.04187,0.06732,0.08041,0.05008,0.08558
498,0.0452,0.07127,0.08311,0.05174,0.08749
499,0.03898,0.06471,0.07742,0.04636,0.08166
500,0.04277,0.0699,0.0834,0.05092,0.08834
501,0.0409,0.06706,0.0803,0.04986,0.08561
502,0.04223,0.06924,0.08267,0.0494,0.08743
503,0.04157,0.06973,0.08223,0.04297,0.08466
504,0.03579,0.06211,0.07367,0.03664,0.07565
505,0.04753,0.07797,0.09344,0.0607,0.10049
506,0.04079,0.06827,0.08184,0.05197,0.08759
507,0.0462,0.07676,0.09077,0.05407,0.09583
508,0.04743,0.07555,0.08468,0.04092,0.08717
509,0.04666,0.07442,0.08421,0.043,0.08784
510,0.04844,0.07772,0.08971,0.05168,0.09564
511,0.04582,0.07293,0.08313,0.04414,0.08753
512,0.04671,0.07383,0.08334,0.04249,0.08704
513,0.04523,0.0727,0.08202,0.03967,0.08454
514,0.04638,0.07354,0.08282,0.04184,0.08562
515,0.04469,0.07122,0.08046,0.04179,0.08292
516,0.05746,0.08587,0.09305,0.05144,0.09592
517,0.05145,0.07976,0.08849,0.04817,0.09177
518,0.05292,0.08148,0.09057,0.05148,0.09476
519,0.04543,0.07175,0.0819,0.04616,0.0864
520,0.05822,0.09093,0.11511,0.03734,0.10255
521,0.05631,0.08928,0.11316,0.0374,0.10124
522,0.05676,0.08869,0.11158,0.03546,0.09941
523,0.04882,0.08083,0.10107,0.02649,0.08541
524,0.05892,0.0921,0.11575,0.03837,0.10445
525,0.05546,0.0878,0.1057,0.02865,0.09095
526,0.05443,0.08476,0.10581,0.03354,0.0935
527,0.05428,0.08784,0.1084,0.02969,0.09343
528,0.06624,0.10041,0.12554,0.05776,0.118
529,0.05723,0.09117,0.11568,0.04687,0.10713
530,0.0635,0.09824,0.12342,0.05259,0.11578
531,0.05308,0.0871,0.11036,0.03742,0.09921
532,0.05968,0.09374,0.11969,0.04952,0.11076
533,0.05462,0.08593,0.11048,0.04115,0.1008
534,0.06083,0.09368,0.11982,0.04912,0.11189
535,0.05664,0.08914,0.11536,0.04524,0.1067
536,0.05873,0.08917,0.11419,0.04644,0.10635
537,0.05562,0.08705,0.11304,0.04328,0.10431
538,0.06383,0.09503,0.11939,0.05209,0.11195
539,0.05914,0.09037,0.11437,0.04421,0.10484
540,0.06649,0.10424,0.13601,0.05922,0.12923
541,0.0621,0.09802,0.12919,0.05328,0.1214
542,0.0557,0.08542,0.1106,0.05332,0.1065
543,0.05797,0.09423,0.12586,0.04917,0.11738
544,0.05919,0.09217,0.12034,0.05298,0.11493
545,0.06381,0.09777,0.12919,0.05863,0.12442
546,0.05729,0.08931,0.11962,0.05936,0.11669
547,0.13137,0.14185,0.15573,0.0635,0.14249
548,0.05682,0.08959,0.12104,0.06069,0.1151
549,0.01877,0.02619,0.0337,0.00943,0.02929
550,0.03081,0.04952,0.06953,0.02634,0.06222
551,0.0425,0.0599,0.07552,0.039,0.07075
552,0.04063,0.05797,0.07671,0.03984,0.07333
553,0.05839,0.09214,0.12759,0.07263,0.12464
554,0.0608,0.08885,0.11984,0.07763,0.11972
555,0.05904,0.08822,0.11883,0.07541,0.11799
556,0.0544,0.08159,0.11017,0.06911,0.10921
557,0.05294,0.07548,0.09932,0.06963,0.0997
558,0.04134,0.0524,0.06137,0.04182,0.05955
559,0.03968,0.05447,0.06702,0.03767,0.06422
560,0.03363,0.0401,0.04074,0.01596,0.03501
561,0.0469,0.05695,0.06217,0.03357,0.05707
562,0.04737,0.05863,0.06195,0.03514,0.05604
563,0.0561,0.08376,0.11575,0.08957,0.11938
564,0.05658,0.08547,0.11862,0.08826,0.12152
565,0.11258,0.15249,0.19645,0.16225,0.20129
566,0.05698,0.09011,0.12705,0.09342,0.13064
567,0.04889,0.07714,0.10969,0.0776,0.11282
568,0.06825,0.10416,0.14335,0.10726,0.14681
569,0.05039,0.07936,0.11103,0.06687,0.1108
570,0.04664,0.0747,0.1057,0.06577,0.10635
571,0.05558,0.08549,0.11444,0.05773,0.10846
572,0.05373,0.08033,0.10792,0.06809,0.10697
573,0.0507,0.07826,0.10667,0.0566,0.10341
574,0.05196,0.07964,0.10981,0.06729,0.10938
575,0.03034,0.03741,0.04401,0.02554,0.04218
576,0.02609,0.0316,0.03674,0.01929,0.03473
577,0.05424,0.08281,0.11533,0.07875,0.11731
578,0.05097,0.07831,0.1087,0.06751,0.1087
579,0.05395,0.08404,0.11867,0.08454,0.12163
580,0.05508,0.08403,0.1174,0.08303,0.12006
581,0.05424,0.08344,0.11787,0.08452,0.12088
582,0.05061,0.07849,0.10994,0.0803,0.11224
583,0.05218,0.072,0.09325,0.07233,0.09483
584,0.03811,0.05,0.05992,0.03978,0.05824
585,0.043,0.05259,0.0618,0.0422,0.06031
