OID,HJ2A_1,HJ2A_2,HJ2A_3,HJ2A_4,HJ2A_5
OID_2,0.00444,0.00669,0.00776,0.00213,0.00578
OID_5,0.00574,0.00879,0.00965,0.00188,0.00736
OID_6,0.00545,0.00748,0.00864,0.00385,0.00643
OID_9,0.00551,0.01027,0.01365,0.00233,0.0095
OID_10,0.00362,0.00701,0.01008,0.00273,0.00703
OID_11,0.00512,0.00863,0.01149,0.00594,0.0092
OID_12,0.00525,0.00915,0.01215,0.00364,0.00885
OID_13,0.00451,0.00831,0.01076,0.00226,0.00743
OID_14,0.00352,0.00606,0.00821,0.00186,0.00632
OID_15,0.0033,0.00561,0.00745,0.0014,0.00529
OID_16,0.00159,0.00437,0.00727,0.00103,0.00543
OID_17,0.00832,0.01745,0.02295,0.00499,0.01614
OID_18,0.01045,0.02206,0.02745,0.00488,0.01919
OID_19,0.00266,0.00686,0.01066,0.00299,0.008
OID_20,0.00249,0.00589,0.00902,0.00153,0.00667
OID_21,0.00376,0.00934,0.01296,0.00169,0.00886
OID_22,0.00484,0.01194,0.01657,0.00219,0.01127
OID_23,0.00236,0.00621,0.00841,0.00099,0.00545
OID_24,0.00301,0.00688,0.00897,0.00102,0.00569
OID_25,0.00162,0.00421,0.00654,0.00123,0.00498
OID_28,0.01544,0.02572,0.01561,0.00123,0.00715
OID_29,0.0081,0.0134,0.00805,0.00057,0.00376
OID_30,0.00851,0.01375,0.00802,0.00065,0.00372
OID_31,0.00804,0.01356,0.00795,0.00054,0.00355
OID_32,0.00948,0.01602,0.00895,0.00059,0.00381
OID_33,0.01389,0.02421,0.01264,0.00077,0.0049
OID_34,0.01167,0.02074,0.01078,0.00061,0.00416
OID_35,0.00962,0.01641,0.00925,0.00057,0.0039
OID_36,0.01179,0.02036,0.01075,0.00065,0.00434
OID_37,0.01054,0.01792,0.00962,0.00059,0.00396
OID_38,0.01155,0.02052,0.01055,0.00062,0.00429
OID_39,0.01045,0.0186,0.0092,0.00039,0.00368
OID_40,0.00585,0.01001,0.00534,0.00021,0.00224
OID_41,0.01108,0.01914,0.01088,0.0007,0.00486
OID_42,0.0091,0.01543,0.00873,0.00061,0.00398
OID_43,0.00782,0.01283,0.00752,0.00057,0.00349
OID_44,0.00782,0.01323,0.0083,0.00067,0.00401
OID_45,0.00827,0.01399,0.00833,0.00062,0.00388
OID_46,0.00955,0.0168,0.0095,0.00058,0.00404
OID_47,0.01105,0.01997,0.01049,0.00057,0.00408
OID_48,0.01443,0.02652,0.01345,0.00067,0.00496
OID_49,0.00819,0.01455,0.00842,0.00051,0.00367
OID_50,0.0097,0.01795,0.00991,0.00052,0.00389
OID_51,0.00881,0.01492,0.00831,0.00045,0.00361
OID_52,0.01081,0.01907,0.01022,0.00054,0.00412
OID_53,0.01065,0.0181,0.00941,0.0005,0.00354
OID_54,0.01207,0.0206,0.01011,0.00061,0.00388
OID_55,0.01254,0.02187,0.01139,0.00053,0.00447
OID_56,0.01082,0.01828,0.00948,0.00056,0.00395
OID_57,0.01063,0.01829,0.00993,0.00062,0.00428
OID_58,0.01585,0.02961,0.02374,0.00201,0.01172
OID_59,0.01995,0.03517,0.02858,0.00298,0.01545
OID_60,0.04137,0.06973,0.07318,0.01099,0.04957
OID_61,0.0112,0.01982,0.01717,0.00175,0.00918
OID_62,0.01438,0.0249,0.01949,0.00188,0.0102
OID_63,0.0102,0.01615,0.01116,0.00103,0.0054
OID_64,0.00859,0.0173,0.01548,0.001,0.0075
OID_65,0.01929,0.03166,0.02495,0.00262,0.01398
OID_66,0.02727,0.05012,0.04153,0.00361,0.02225
OID_67,0.04311,0.07191,0.06956,0.00851,0.04525
OID_68,0.03522,0.05879,0.04605,0.00488,0.02687
OID_69,0.0243,0.04345,0.02861,0.00246,0.01436
OID_70,0.02104,0.03837,0.02735,0.00225,0.01411
OID_71,0.02077,0.03694,0.02726,0.00247,0.0139
OID_72,0.02576,0.04402,0.03259,0.0033,0.0177
OID_73,0.00921,0.01541,0.01417,0.00122,0.00617
OID_74,0.02776,0.04696,0.03643,0.00333,0.01927
OID_75,0.01333,0.02162,0.01624,0.00166,0.00796
OID_76,0.0668,0.11566,0.13133,0.02921,0.09872
OID_77,0.07579,0.12466,0.14083,0.03757,0.11008
OID_78,0.07244,0.11891,0.13492,0.03735,0.10428
OID_79,0.07704,0.12657,0.14456,0.03942,0.11262
OID_80,0.08721,0.13533,0.15486,0.05258,0.1295
OID_81,0.09007,0.13826,0.15773,0.05875,0.1345
OID_82,0.09793,0.14494,0.16516,0.06894,0.14286
OID_83,0.10307,0.15237,0.16965,0.07068,0.1442
OID_84,0.08452,0.1309,0.14789,0.05619,0.12303
OID_85,0.10197,0.14912,0.17215,0.07681,0.15209
OID_86,0.09441,0.14195,0.16388,0.06634,0.14138
OID_87,0.08566,0.13426,0.155,0.05654,0.13157
OID_88,0.1089,0.15728,0.17955,0.08686,0.16045
OID_89,0.09573,0.14399,0.16523,0.06766,0.14133
OID_91,0.10492,0.15157,0.17217,0.08531,0.15327
OID_92,0.11828,0.16242,0.17805,0.10251,0.15363
OID_93,0.10826,0.14719,0.16036,0.09357,0.13801
OID_94,0.11879,0.16182,0.17758,0.10972,0.15608
OID_95,0.10693,0.14671,0.16171,0.09931,0.13871
OID_96,0.10856,0.14996,0.16035,0.09163,0.13634
OID_97,0.11384,0.15849,0.17594,0.10465,0.15097
OID_98,0.10579,0.14536,0.16081,0.09817,0.13967
OID_99,0.12272,0.16531,0.17737,0.10763,0.15397
OID_100,0.14433,0.19038,0.20536,0.1336,0.1792
OID_101,0.11524,0.15816,0.17338,0.10741,0.15195
OID_102,0.09972,0.14201,0.15466,0.08446,0.12816
OID_103,0.10276,0.1439,0.15941,0.09185,0.13642
OID_104,0.09444,0.13586,0.14945,0.07715,0.12217
OID_105,0.17587,0.22178,0.23763,0.16239,0.21004
OID_106,0.16895,0.21682,0.23117,0.15193,0.20633
OID_109,0.0671,0.10575,0.11514,0.04937,0.09526
OID_110,0.06443,0.1003,0.1081,0.04106,0.08617
OID_111,0.06276,0.10062,0.10525,0.04198,0.08351
OID_112,0.06845,0.10785,0.11521,0.05019,0.09429
OID_113,0.05892,0.09983,0.10422,0.04095,0.08078
OID_114,0.05877,0.09131,0.09256,0.03423,0.07163
OID_115,0.05619,0.08628,0.08759,0.03309,0.06843
OID_116,0.0573,0.09594,0.10095,0.03739,0.07814
OID_117,0.06294,0.10496,0.11347,0.04653,0.0899
OID_118,0.06454,0.10639,0.11562,0.04633,0.09162
OID_119,0.05513,0.09505,0.10242,0.03668,0.07961
OID_120,0.06636,0.10137,0.10951,0.03892,0.08605
OID_121,0.05822,0.09618,0.10451,0.0365,0.08132
OID_122,0.065,0.10274,0.10983,0.03973,0.08657
OID_123,0.05785,0.09448,0.10248,0.0363,0.07939
OID_124,0.06884,0.1121,0.12677,0.04807,0.10249
OID_125,0.05667,0.09173,0.09654,0.02917,0.0724
OID_126,0.06798,0.11194,0.12003,0.04359,0.0948
OID_127,0.11224,0.16177,0.17448,0.09931,0.15027
OID_128,0.07251,0.11734,0.12802,0.05016,0.10176
OID_129,0.05739,0.09736,0.10201,0.03057,0.07585
OID_130,0.05684,0.09629,0.1012,0.02946,0.07522
OID_131,0.05797,0.09581,0.10055,0.03542,0.0769
OID_132,0.06636,0.10965,0.11911,0.04241,0.09236
OID_133,0.05976,0.10132,0.1086,0.03811,0.08341
OID_134,0.05196,0.08849,0.09295,0.02981,0.07058
OID_135,0.05412,0.09108,0.09991,0.03031,0.07563
OID_136,0.0621,0.10124,0.11102,0.02981,0.08357
OID_137,0.062,0.10237,0.10872,0.02989,0.08144
OID_138,0.05431,0.09129,0.09748,0.03098,0.07473
OID_139,0.05677,0.0975,0.1067,0.03344,0.08111
OID_140,0.06354,0.10684,0.1166,0.0351,0.08986
OID_141,0.0608,0.10312,0.11186,0.0349,0.086
OID_142,0.05924,0.09923,0.10888,0.03481,0.08493
OID_143,0.05185,0.086,0.09346,0.03237,0.07218
OID_144,0.05813,0.09523,0.1042,0.03933,0.08028
OID_145,0.05446,0.09238,0.10144,0.03667,0.07955
OID_146,0.04678,0.08119,0.08671,0.02872,0.06421
OID_147,0.04528,0.0764,0.08112,0.02592,0.05956
OID_148,0.04528,0.07563,0.08423,0.02541,0.06153
OID_149,0.0386,0.0695,0.07733,0.02271,0.05583
OID_150,0.06956,0.11009,0.12102,0.05763,0.09716
OID_151,0.04387,0.07772,0.0854,0.0285,0.06232
OID_152,0.05151,0.08632,0.09823,0.03455,0.0719
OID_153,0.05034,0.08381,0.09197,0.03188,0.06778
OID_154,0.04594,0.0822,0.09994,0.02783,0.07332
OID_155,0.06549,0.10105,0.11197,0.04702,0.08638
OID_156,0.05494,0.09116,0.10089,0.03838,0.07629
OID_157,0.0573,0.09188,0.10833,0.04637,0.08235
OID_158,0.04993,0.08616,0.10256,0.03448,0.07648
OID_159,0.05644,0.09333,0.11528,0.04506,0.09083
OID_160,0.04416,0.07074,0.09163,0.04642,0.07492
OID_161,0.04421,0.0711,0.09129,0.04318,0.07496
OID_162,0.04375,0.0701,0.08894,0.03997,0.07211
OID_163,0.04224,0.06858,0.08994,0.03824,0.07013
OID_164,0.04248,0.06959,0.09125,0.03519,0.07149
OID_165,0.0435,0.07201,0.09349,0.03336,0.07107
OID_166,0.04443,0.0719,0.08938,0.03633,0.07196
OID_167,0.04553,0.07399,0.0921,0.03825,0.07494
OID_168,0.04386,0.0729,0.0889,0.03237,0.071
OID_169,0.04881,0.0794,0.09945,0.04541,0.08405
OID_170,0.04867,0.07918,0.09911,0.04698,0.08333
OID_171,0.04772,0.07576,0.09406,0.04474,0.07916
OID_172,0.0488,0.07906,0.09844,0.04514,0.08249
OID_173,0.03583,0.05841,0.06348,0.0164,0.04908
OID_174,0.03457,0.05464,0.05762,0.01419,0.04387
OID_175,0.02998,0.04552,0.04755,0.0124,0.03452
OID_176,0.05183,0.07829,0.09216,0.03157,0.07681
OID_177,0.05208,0.08029,0.09506,0.03193,0.07871
OID_178,0.05192,0.07762,0.09233,0.0354,0.07814
OID_179,0.04514,0.0709,0.08364,0.0277,0.06861
OID_180,0.0549,0.08152,0.09333,0.03008,0.07871
OID_181,0.05089,0.07915,0.09273,0.03171,0.07662
OID_182,0.05122,0.07955,0.09147,0.03014,0.07258
OID_183,0.02416,0.03423,0.03724,0.0104,0.02791
OID_184,0.05025,0.07848,0.092,0.03148,0.07461
OID_185,0.04483,0.07204,0.08348,0.02464,0.06634
OID_186,0.04662,0.07476,0.0882,0.02881,0.07079
OID_187,0.03868,0.06426,0.07861,0.03922,0.05991
OID_188,0.04572,0.07318,0.08572,0.03074,0.06749
OID_189,0.05152,0.07932,0.09333,0.03353,0.07805
OID_190,0.03717,0.06085,0.06752,0.01688,0.04921
OID_191,0.03754,0.06546,0.07895,0.04456,0.06034
OID_192,0.01649,0.04227,0.05521,0.03599,0.04223
OID_193,0.01886,0.04443,0.05797,0.03393,0.04436
OID_194,0.01453,0.04034,0.05306,0.0351,0.03921
OID_195,0.01376,0.03559,0.04668,0.02869,0.03478
OID_196,0.01182,0.03478,0.04993,0.02497,0.03684
OID_197,0.01501,0.03869,0.04861,0.03506,0.03763
OID_198,0.01356,0.03574,0.04985,0.02387,0.03698
OID_199,0.01506,0.03742,0.0509,0.02599,0.03786
OID_200,0.01936,0.04278,0.0571,0.02914,0.04341
OID_201,0.03159,0.05577,0.07092,0.03798,0.0537
OID_202,0.02193,0.04667,0.06125,0.0333,0.04579
OID_203,0.00948,0.01892,0.02553,0.00655,0.01847
OID_204,0.00782,0.0176,0.02433,0.00787,0.01638
OID_205,0.00506,0.0144,0.01989,0.00638,0.01299
OID_206,0.00691,0.0165,0.02206,0.00728,0.01485
OID_207,0.00985,0.01956,0.02453,0.00967,0.01692
OID_208,0.00669,0.01669,0.0241,0.00887,0.01662
OID_209,0.00901,0.01938,0.02532,0.01034,0.01684
OID_210,0.01045,0.02408,0.02925,0.00839,0.02111
OID_211,0.01023,0.02388,0.02956,0.00888,0.02149
OID_212,0.012,0.02659,0.03357,0.01147,0.02529
OID_213,0.00825,0.02194,0.02791,0.00804,0.02017
OID_214,0.01238,0.02726,0.03114,0.00866,0.02194
OID_215,0.01315,0.02851,0.03397,0.01248,0.02558
OID_216,0.01186,0.02629,0.03378,0.01163,0.02539
OID_217,0.01332,0.02734,0.03228,0.0096,0.02329
OID_218,0.01254,0.02676,0.03189,0.00906,0.02293
OID_219,0.01332,0.02801,0.03331,0.01151,0.02463
OID_220,0.01312,0.02843,0.03388,0.0105,0.02476
OID_221,0.01409,0.02944,0.03371,0.01125,0.02481
OID_222,0.00877,0.01819,0.02039,0.00487,0.01389
OID_223,0.0115,0.02306,0.0265,0.00644,0.01822
OID_224,0.01206,0.0219,0.02422,0.0064,0.01691
OID_225,0.01084,0.01842,0.0197,0.00536,0.01371
OID_226,0.01288,0.02473,0.02671,0.00752,0.01847
OID_227,0.0136,0.02653,0.02897,0.00877,0.02005
OID_228,0.0133,0.02654,0.02902,0.00845,0.02018
OID_229,0.01233,0.02519,0.02836,0.00767,0.01951
OID_230,0.01256,0.02552,0.02949,0.00757,0.02013
OID_231,0.01114,0.02097,0.02255,0.00674,0.01558
OID_232,0.00994,0.01903,0.02069,0.00541,0.01436
OID_233,0.01208,0.02387,0.02677,0.00676,0.01841
OID_234,0.01282,0.02445,0.02759,0.00702,0.01896
OID_235,0.00713,0.01387,0.01154,0.0023,0.00645
OID_236,0.00672,0.01228,0.00888,0.00096,0.00461
OID_237,0.00732,0.01287,0.0096,0.00142,0.00529
OID_238,0.00705,0.01241,0.0099,0.00135,0.00565
OID_239,0.00702,0.01357,0.0113,0.00125,0.00634
OID_240,0.00745,0.01421,0.01182,0.00149,0.00663
OID_241,0.00725,0.01434,0.01186,0.00136,0.00657
OID_242,0.00751,0.01554,0.01316,0.00135,0.00723
OID_243,0.00674,0.0131,0.01068,0.00141,0.006
OID_244,0.00807,0.01625,0.01394,0.00256,0.00807
OID_245,0.00825,0.01653,0.01381,0.00186,0.00764
OID_246,0.00846,0.01621,0.01348,0.00387,0.008
OID_247,0.00866,0.01643,0.01388,0.00499,0.0083
OID_248,0.00796,0.01566,0.01302,0.00288,0.00741
OID_249,0.00816,0.01567,0.0132,0.00223,0.00748
OID_250,0.00802,0.01559,0.01297,0.0026,0.00732
OID_251,0.00867,0.01761,0.01648,0.00225,0.00959
OID_252,0.00783,0.0156,0.01374,0.00192,0.00784
OID_253,0.00791,0.01566,0.0135,0.00222,0.00781
OID_254,0.00794,0.01511,0.01297,0.00197,0.00741
OID_255,0.01176,0.02245,0.02026,0.00383,0.01205
OID_256,0.01208,0.02253,0.02037,0.00276,0.01192
OID_257,0.01344,0.02533,0.02345,0.00338,0.01401
OID_258,0.01194,0.0216,0.01951,0.00361,0.0114
OID_259,0.01222,0.02176,0.02007,0.0043,0.01188
OID_260,0.01263,0.02216,0.02339,0.00831,0.01458
OID_261,0.01163,0.02055,0.01882,0.00339,0.01084
OID_262,0.01019,0.01818,0.01487,0.00371,0.00859
OID_263,0.01056,0.01838,0.01554,0.00392,0.00914
OID_264,0.00902,0.01546,0.01371,0.00242,0.00781
OID_265,0.00896,0.01677,0.01539,0.00282,0.00873
OID_266,0.05641,0.09235,0.13107,0.0757,0.11528
OID_267,0.04973,0.08388,0.11722,0.05752,0.09659
OID_268,0.04847,0.0827,0.116,0.05728,0.09621
OID_269,0.04459,0.077,0.1064,0.04652,0.08525
OID_270,0.03757,0.06843,0.09403,0.03489,0.07128
OID_271,0.03216,0.05767,0.07697,0.02599,0.05696
OID_272,0.03683,0.06721,0.09143,0.03063,0.0702
OID_273,0.04522,0.07814,0.10563,0.04245,0.08513
OID_274,0.04548,0.07936,0.1119,0.05209,0.0911
OID_275,0.03921,0.07094,0.09934,0.03785,0.07814
OID_276,0.04142,0.07359,0.10191,0.04146,0.08174
OID_277,0.03931,0.06869,0.08983,0.0283,0.06882
OID_278,0.03687,0.05919,0.07475,0.02809,0.06106
OID_279,0.03964,0.06511,0.08329,0.03155,0.06887
OID_280,0.03822,0.06271,0.07772,0.02719,0.06178
OID_281,0.04035,0.06523,0.08284,0.03293,0.06762
OID_282,0.04163,0.06877,0.09036,0.03766,0.07759
OID_283,0.04038,0.06824,0.0898,0.03417,0.0747
OID_284,0.03638,0.0624,0.08345,0.0331,0.06762
OID_285,0.03547,0.05967,0.08024,0.03375,0.06633
